Date, Organic pages (Monthly volume - All locations), Organic traffic (Monthly volume - All locations)
2023-07-21, 0, 0
2023-07-22, 0, 0
2023-07-23, 0, 0
2023-07-24, 0, 0
2023-07-25, 0, 0
2023-07-26, 0, 0
2023-07-27, 0, 0
2023-07-28, 0, 0
2023-07-29, 0, 0
2023-07-30, 0, 0
2023-07-31, 0, 0
2023-08-01, 0, 0
2023-08-02, 0, 0
2023-08-03, 0, 0
2023-08-04, 0, 0
2023-08-05, 0, 0
2023-08-06, 0, 0
2023-08-07, 0, 0
2023-08-08, 0, 0
2023-08-09, 0, 0
2023-08-10, 0, 0
2023-08-11, 0, 0
2023-08-12, 0, 0
2023-08-13, 0, 0
2023-08-14, 0, 0
2023-08-15, 0, 0
2023-08-16, 0, 0
2023-08-17, 0, 0
2023-08-18, 0, 0
2023-08-19, 0, 0
2023-08-20, 0, 0
2023-08-21, 0, 0
2023-08-22, 0, 0
2023-08-23, 0, 0
2023-08-24, 0, 0
2023-08-25, 0, 0
2023-08-26, 0, 0
2023-08-27, 0, 0
2023-08-28, 0, 0
2023-08-29, 0, 0
2023-08-30, 0, 0
2023-08-31, 0, 0
2023-09-01, 0, 0
2023-09-02, 0, 0
2023-09-03, 0, 0
2023-09-04, 0, 0
2023-09-05, 0, 0
2023-09-06, 0, 0
2023-09-07, 0, 0
2023-09-08, 0, 0
2023-09-09, 0, 0
2023-09-10, 0, 0
2023-09-11, 0, 0
2023-09-12, 0, 0
2023-09-13, 0, 0
2023-09-14, 0, 0
2023-09-15, 0, 0
2023-09-16, 0, 0
2023-09-17, 0, 0
2023-09-18, 0, 0
2023-09-19, 0, 0
2023-09-20, 0, 0
2023-09-21, 0, 0
2023-09-22, 0, 0
2023-09-23, 0, 0
2023-09-24, 0, 0
2023-09-25, 0, 0
2023-09-26, 0, 0
2023-09-27, 0, 0
2023-09-28, 0, 0
2023-09-29, 0, 0
2023-09-30, 0, 0
2023-10-01, 0, 0
2023-10-02, 0, 0
2023-10-03, 0, 0
2023-10-04, 0, 0
2023-10-05, 0, 0
2023-10-06, 0, 0
2023-10-07, 0, 0
2023-10-08, 0, 0
2023-10-09, 0, 0
2023-10-10, 0, 0
2023-10-11, 0, 0
2023-10-12, 0, 0
2023-10-13, 0, 0
2023-10-14, 0, 0
2023-10-15, 0, 0
2023-10-16, 0, 0
2023-10-17, 0, 0
2023-10-18, 0, 0
2023-10-19, 0, 0
2023-10-20, 0, 0
2023-10-21, 0, 0
2023-10-22, 0, 0
2023-10-23, 0, 0
2023-10-24, 0, 0
2023-10-25, 0, 0
2023-10-26, 0, 0
2023-10-27, 0, 0
2023-10-28, 0, 0
2023-10-29, 0, 0
2023-10-30, 0, 0
2023-10-31, 0, 0
2023-11-01, 0, 0
2023-11-02, 0, 0
2023-11-03, 0, 0
2023-11-04, 0, 0
2023-11-05, 0, 0
2023-11-06, 0, 0
2023-11-07, 0, 0
2023-11-08, 0, 0
2023-11-09, 0, 0
2023-11-10, 0, 0
2023-11-11, 0, 0
2023-11-12, 0, 0
2023-11-13, 0, 0
2023-11-14, 0, 0
2023-11-15, 0, 0
2023-11-16, 0, 0
2023-11-17, 0, 0
2023-11-18, 0, 0
2023-11-19, 0, 0
2023-11-20, 0, 0
2023-11-21, 0, 0
2023-11-22, 0, 0
2023-11-23, 0, 0
2023-11-24, 0, 0
2023-11-25, 0, 0
2023-11-26, 0, 0
2023-11-27, 0, 0
2023-11-28, 0, 0
2023-11-29, 0, 0
2023-11-30, 0, 0
2023-12-01, 0, 0
2023-12-02, 0, 0
2023-12-03, 0, 0
2023-12-04, 0, 0
2023-12-05, 0, 0
2023-12-06, 0, 0
2023-12-07, 0, 0
2023-12-08, 0, 0
2023-12-09, 0, 0
2023-12-10, 0, 0
2023-12-11, 0, 0
2023-12-12, 0, 0
2023-12-13, 0, 0
2023-12-14, 0, 0
2023-12-15, 0, 0
2023-12-16, 0, 0
2023-12-17, 0, 0
2023-12-18, 0, 0
2023-12-19, 0, 0
2023-12-20, 0, 0
2023-12-21, 0, 0
2023-12-22, 0, 0
2023-12-23, 0, 0
2023-12-24, 0, 0
2023-12-25, 0, 0
2023-12-26, 0, 0
2023-12-27, 0, 0
2023-12-28, 0, 0
2023-12-29, 0, 0
2023-12-30, 0, 0
2023-12-31, 0, 0
2024-01-01, 0, 0
2024-01-02, 0, 0
2024-01-03, 0, 0
2024-01-04, 0, 0
2024-01-05, 0, 0
2024-01-06, 0, 0
2024-01-07, 0, 0
2024-01-08, 0, 0
2024-01-09, 0, 0
2024-01-10, 0, 0
2024-01-11, 0, 0
2024-01-12, 0, 0
2024-01-13, 0, 0
2024-01-14, 0, 0
2024-01-15, 0, 0
2024-01-16, 0, 0
2024-01-17, 0, 0
2024-01-18, 0, 0
2024-01-19, 0, 0
2024-01-20, 0, 0
2024-01-21, 0, 0
2024-01-22, 0, 0
2024-01-23, 0, 0
2024-01-24, 0, 0
2024-01-25, 0, 0
2024-01-26, 0, 0
2024-01-27, 0, 0
2024-01-28, 0, 0
2024-01-29, 0, 0
2024-01-30, 0, 0
2024-01-31, 0, 0
2024-02-01, 0, 0
2024-02-02, 0, 0
2024-02-03, 0, 0
2024-02-04, 0, 0
2024-02-05, 1, 0
2024-02-06, 5, 0
2024-02-07, 9, 0
2024-02-08, 11, 0
2024-02-09, 15, 27
2024-02-10, 14, 400
2024-02-11, 15, 1574
2024-02-12, 16, 1804
2024-02-13, 16, 2906
2024-02-14, 16, 2965
2024-02-15, 16, 2965
2024-02-16, 17, 2965
2024-02-17, 16, 3114
2024-02-18, 16, 3315
2024-02-19, 16, 3497
2024-02-20, 16, 3498
2024-02-21, 16, 3199
2024-02-22, 18, 3200
2024-02-23, 20, 3229
2024-02-24, 19, 3425
2024-02-25, 21, 3584
2024-02-26, 21, 3540
2024-02-27, 20, 3540
2024-02-28, 20, 3883
2024-02-29, 21, 4116
2024-03-01, 21, 4192
2024-03-02, 23, 4383
2024-03-03, 24, 4692
2024-03-04, 25, 4515
2024-03-05, 25, 4573
2024-03-06, 25, 4810
2024-03-07, 25, 4962
2024-03-08, 24, 5395
2024-03-09, 24, 5410
2024-03-10, 23, 5333
2024-03-11, 24, 5462
2024-03-12, 24, 5523
2024-03-13, 21, 5757
2024-03-14, 19, 5584
2024-03-15, 19, 5717
2024-03-16, 19, 5735
2024-03-17, 19, 5664
2024-03-18, 19, 5733
2024-03-19, 19, 5588
2024-03-20, 19, 5540
2024-03-21, 19, 5542
2024-03-22, 18, 5478
2024-03-23, 18, 5423
2024-03-24, 18, 5735
2024-03-25, 19, 5732
2024-03-26, 19, 5615
2024-03-27, 20, 5615
2024-03-28, 20, 5831
2024-03-29, 20, 5765
2024-03-30, 20, 5828
2024-03-31, 20, 5749
2024-04-01, 19, 5737
2024-04-02, 20, 5733
2024-04-03, 20, 5761
2024-04-04, 20, 5754
2024-04-05, 20, 5729
2024-04-06, 20, 5734
2024-04-07, 20, 5734
2024-04-08, 19, 5734
2024-04-09, 19, 5353
2024-04-10, 20, 5350
2024-04-11, 20, 5354
2024-04-12, 20, 5260
2024-04-13, 20, 5337
2024-04-14, 20, 5305
2024-04-15, 19, 5318
2024-04-16, 19, 5363
2024-04-17, 20, 5337
2024-04-18, 20, 5212
2024-04-19, 20, 5218
2024-04-20, 21, 5217
2024-04-21, 21, 5178
2024-04-22, 21, 5154
2024-04-23, 21, 5171
2024-04-24, 21, 5172
2024-04-25, 22, 5166
2024-04-26, 22, 5136
2024-04-27, 22, 5136
2024-04-28, 22, 5134
2024-04-29, 22, 5148
2024-04-30, 23, 5148
2024-05-01, 23, 5490
2024-05-02, 24, 5683
2024-05-03, 25, 5778
2024-05-04, 26, 5854
2024-05-05, 26, 5886
2024-05-06, 27, 5940
2024-05-07, 27, 5943
2024-05-08, 28, 5977
2024-05-09, 28, 6001
2024-05-10, 28, 6016
2024-05-11, 28, 6044
2024-05-12, 27, 6067
2024-05-13, 27, 6082
2024-05-14, 27, 6643
2024-05-15, 27, 6694
2024-05-16, 27, 6690
2024-05-17, 27, 6686
2024-05-18, 27, 6747
2024-05-19, 27, 6677
2024-05-20, 27, 6189
2024-05-21, 27, 6181
2024-05-22, 27, 6182
2024-05-23, 27, 6270
2024-05-24, 27, 6266
2024-05-25, 26, 6243
2024-05-26, 26, 6265
2024-05-27, 25, 6270
2024-05-28, 25, 6391
2024-05-29, 27, 6640
2024-05-30, 26, 7224
2024-05-31, 25, 8918
2024-06-01, 24, 7352
2024-06-02, 24, 8837
2024-06-03, 24, 7108
2024-06-04, 24, 7127
2024-06-05, 25, 7156
2024-06-06, 25, 7139
2024-06-07, 24, 7134
2024-06-08, 23, 6998
2024-06-09, 23, 6522
2024-06-10, 22, 6527
2024-06-11, 22, 6513
2024-06-12, 22, 6455
2024-06-13, 22, 6305
2024-06-14, 21, 6304
2024-06-15, 21, 6287
2024-06-16, 20, 6283
2024-06-17, 20, 6247
2024-06-18, 19, 6149
2024-06-19, 19, 5950
2024-06-20, 18, 5948
2024-06-21, 19, 6257
2024-06-22, 19, 6298
2024-06-23, 19, 6293
2024-06-24, 19, 6314
2024-06-25, 19, 6309
2024-06-26, 19, 6309
2024-06-27, 19, 6344
2024-06-28, 19, 6344
2024-06-29, 19, 6340
2024-06-30, 19, 6340
2024-07-01, 19, 6339
2024-07-02, 21, 6431
2024-07-03, 21, 6457
2024-07-04, 23, 6485
2024-07-05, 23, 6957
2024-07-06, 24, 6956
2024-07-07, 24, 6979
2024-07-08, 24, 7096
2024-07-09, 24, 7328
2024-07-10, 23, 7417
2024-07-11, 23, 7193
2024-07-12, 23, 7194
2024-07-13, 23, 7286
2024-07-14, 23, 7304
2024-07-15, 23, 7336
2024-07-16, 23, 6880
2024-07-17, 23, 6880
2024-07-18, 23, 6914
2024-07-19, 22, 6967
2024-07-20, 22, 6966
2024-07-21, 22, 7509
2024-07-22, 23, 7467
2024-07-23, 24, 7388
2024-07-24, 24, 7388
2024-07-25, 24, 7415
2024-07-26, 24, 6941
2024-07-27, 25, 6938
2024-07-28, 24, 6924
2024-07-29, 26, 7075
2024-07-30, 28, 7404
2024-07-31, 27, 8302
2024-08-01, 27, 8330
2024-08-02, 27, 8331
2024-08-03, 27, 8331
2024-08-04, 27, 8331
2024-08-05, 28, 8331
2024-08-06, 28, 8287
2024-08-07, 29, 9875
2024-08-08, 32, 10056
2024-08-09, 32, 10087
2024-08-10, 34, 10069
2024-08-11, 35, 10041
2024-08-12, 35, 8317
2024-08-13, 37, 10147
2024-08-14, 38, 10274
2024-08-15, 39, 10267
2024-08-16, 39, 10280
2024-08-17, 42, 10354
2024-08-18, 42, 10269
2024-08-19, 42, 10270
2024-08-20, 43, 10297
2024-08-21, 43, 10455
2024-08-22, 46, 8977
2024-08-23, 46, 8308
2024-08-24, 50, 8451
2024-08-25, 53, 8487
2024-08-26, 53, 8489
2024-08-27, 55, 8493
2024-08-28, 58, 8495
2024-08-29, 59, 8502
2024-08-30, 62, 8497
2024-08-31, 64, 10543
2024-09-01, 65, 10616
2024-09-02, 66, 10483
2024-09-03, 68, 10466
2024-09-04, 72, 9863
2024-09-05, 73, 9800
2024-09-06, 75, 9778
2024-09-07, 77, 9775
2024-09-08, 78, 9871
2024-09-09, 81, 10386
2024-09-10, 84, 10395
2024-09-11, 86, 10379
2024-09-12, 87, 10202
2024-09-13, 89, 10437
2024-09-14, 90, 10451
2024-09-15, 90, 10404
2024-09-16, 92, 8490
2024-09-17, 94, 9976
2024-09-18, 96, 10092
2024-09-19, 97, 8542
2024-09-20, 97, 8538
2024-09-21, 97, 10397
2024-09-22, 97, 10381
2024-09-23, 100, 10317
2024-09-24, 102, 10324
2024-09-25, 101, 8818
2024-09-26, 103, 8899
2024-09-27, 105, 10418
2024-09-28, 106, 10418
2024-09-29, 107, 8465
2024-09-30, 108, 9973
2024-10-01, 105, 10020
2024-10-02, 106, 10309
2024-10-03, 106, 10432
2024-10-04, 109, 10293
2024-10-05, 110, 10264
2024-10-06, 111, 10598
2024-10-07, 111, 10529
2024-10-08, 111, 10437
2024-10-09, 111, 10495
2024-10-10, 111, 10525
2024-10-11, 113, 10550
2024-10-12, 116, 10923
2024-10-13, 116, 10979
2024-10-14, 115, 10989
2024-10-15, 116, 10988
2024-10-16, 116, 10912
2024-10-17, 113, 10902
2024-10-18, 112, 10892
2024-10-19, 112, 10847
2024-10-20, 110, 10829
2024-10-21, 108, 10836
2024-10-22, 108, 10835
2024-10-23, 108, 9277
2024-10-24, 107, 9285
2024-10-25, 105, 10783
2024-10-26, 105, 10779
2024-10-27, 104, 10775
2024-10-28, 102, 10770
2024-10-29, 103, 9309
2024-10-30, 104, 9234
2024-10-31, 104, 9234
2024-11-01, 102, 9271
2024-11-02, 102, 11029
2024-11-03, 98, 10282
2024-11-04, 98, 8444
2024-11-05, 95, 10738
2024-11-06, 94, 10732
2024-11-07, 92, 10733
2024-11-08, 93, 10735
2024-11-09, 93, 10720
2024-11-10, 94, 10730
2024-11-11, 94, 10730
2024-11-12, 94, 10731
2024-11-13, 94, 10731
2024-11-14, 95, 10750
2024-11-15, 95, 10788
2024-11-16, 94, 10781
2024-11-17, 96, 10334
2024-11-18, 97, 10372
2024-11-19, 96, 10314
2024-11-20, 93, 10258
2024-11-21, 92, 10259
2024-11-22, 91, 10302
2024-11-23, 90, 10302
2024-11-24, 88, 10450
2024-11-25, 87, 10442
2024-11-26, 86, 10442
2024-11-27, 85, 10951
2024-11-28, 85, 10951
2024-11-29, 81, 10940
2024-11-30, 78, 11023
2024-12-01, 78, 11010
2024-12-02, 79, 10974
2024-12-03, 79, 10940
2024-12-04, 82, 10959
2024-12-05, 86, 11469
2024-12-06, 91, 11600
2024-12-07, 91, 11605
2024-12-08, 94, 11759
2024-12-09, 96, 11818
2024-12-10, 100, 12227
2024-12-11, 108, 12244
2024-12-12, 109, 12239
2024-12-13, 110, 12226
2024-12-14, 112, 12197
2024-12-15, 111, 12196
2024-12-16, 111, 12321
2024-12-17, 110, 12392
2024-12-18, 110, 12396
2024-12-19, 111, 12575
2024-12-20, 113, 12577
2024-12-21, 114, 12610
2024-12-22, 115, 12632
2024-12-23, 116, 12630
2024-12-24, 116, 12568
2024-12-25, 115, 12685
2024-12-26, 113, 12793
2024-12-27, 113, 12792
2024-12-28, 113, 12835
2024-12-29, 108, 13049
2024-12-30, 105, 13068
2024-12-31, 105, 13067
2025-01-01, 102, 12994
2025-01-02, 101, 12993
2025-01-03, 99, 13074
2025-01-04, 98, 16974
2025-01-05, 99, 17151
2025-01-06, 98, 17165
2025-01-07, 98, 17160
2025-01-08, 97, 17105
2025-01-09, 97, 17108
2025-01-10, 96, 17163
2025-01-11, 96, 17130
2025-01-12, 97, 17131
2025-01-13, 98, 17143
2025-01-14, 95, 17205
2025-01-15, 96, 16836
2025-01-16, 96, 16693
2025-01-17, 97, 16680
2025-01-18, 97, 16725
2025-01-19, 98, 18699
2025-01-20, 96, 18471
2025-01-21, 95, 18477
2025-01-22, 96, 18580
2025-01-23, 96, 18470
2025-01-24, 94, 18470
2025-01-25, 95, 18479
2025-01-26, 91, 18485
2025-01-27, 92, 18482
2025-01-28, 92, 18482
2025-01-29, 92, 18481
2025-01-30, 88, 18483
2025-01-31, 88, 18483
2025-02-01, 87, 18788
2025-02-02, 85, 16718
2025-02-03, 85, 16547
2025-02-04, 85, 16511
2025-02-05, 83, 16467
2025-02-06, 83, 16378
2025-02-07, 84, 16292
2025-02-08, 85, 16212
2025-02-09, 86, 16171
2025-02-10, 87, 16107
2025-02-11, 88, 16202
2025-02-12, 88, 16002
2025-02-13, 88, 15898
2025-02-14, 88, 15858
2025-02-15, 88, 15861
2025-02-16, 88, 15912
2025-02-17, 90, 15878
2025-02-18, 91, 15926
2025-02-19, 91, 15812
2025-02-20, 92, 15818
2025-02-21, 92, 15834
2025-02-22, 92, 15829
2025-02-23, 93, 15750
2025-02-24, 103, 19114
2025-02-25, 103, 16748
2025-02-26, 105, 16772
2025-02-27, 101, 15487
2025-02-28, 101, 15537
2025-03-01, 100, 15272
2025-03-02, 101, 15522
2025-03-03, 99, 15539
2025-03-04, 99, 15532
2025-03-05, 102, 15563
2025-03-06, 102, 14086
2025-03-07, 103, 15423
2025-03-08, 102, 15329
2025-03-09, 102, 15422
2025-03-10, 103, 15484
2025-03-11, 105, 15538
2025-03-12, 105, 15544
2025-03-13, 107, 15682
2025-03-14, 103, 15611
2025-03-15, 102, 15624
2025-03-16, 103, 15430
2025-03-17, 103, 15251
2025-03-18, 104, 15266
2025-03-19, 104, 15240
2025-03-20, 107, 15174
2025-03-21, 108, 15401
2025-03-22, 108, 15342
2025-03-23, 105, 15283
2025-03-24, 99, 15930
2025-03-25, 96, 15853
2025-03-26, 96, 15859
2025-03-27, 95, 15850
2025-03-28, 95, 15846
2025-03-29, 98, 17478
2025-03-30, 98, 15860
2025-03-31, 98, 15853
2025-04-01, 98, 15220
2025-04-02, 98, 15067
2025-04-03, 96, 15064
2025-04-04, 100, 14905
2025-04-05, 102, 14985
2025-04-06, 103, 14887
2025-04-07, 104, 14925
2025-04-08, 104, 15058
2025-04-09, 105, 14938
2025-04-10, 105, 15088
2025-04-11, 106, 15018
2025-04-12, 104, 14981
2025-04-13, 105, 14967
2025-04-14, 105, 14959
2025-04-15, 104, 15148
2025-04-16, 105, 15173
2025-04-17, 106, 15804
2025-04-18, 108, 15803
2025-04-19, 108, 15908
2025-04-20, 108, 15876
2025-04-21, 108, 15877
2025-04-22, 109, 15878
2025-04-23, 110, 15788
2025-04-24, 111, 15592
2025-04-25, 110, 15569
2025-04-26, 109, 15540
2025-04-27, 109, 15599
2025-04-28, 108, 15586
2025-04-29, 108, 15700
2025-04-30, 108, 15757
2025-05-01, 109, 15792
2025-05-02, 106, 16033
2025-05-03, 104, 16023
2025-05-04, 104, 16161
2025-05-05, 104, 15964
2025-05-06, 103, 15915
2025-05-07, 103, 15961
2025-05-08, 102, 15940
2025-05-09, 104, 15891
2025-05-10, 102, 15892
2025-05-11, 99, 15877
2025-05-12, 100, 15840
2025-05-13, 102, 15830
2025-05-14, 101, 15805
2025-05-15, 104, 15457
2025-05-16, 105, 15491
2025-05-17, 105, 15506
2025-05-18, 105, 15453
2025-05-19, 104, 15514
2025-05-20, 102, 15506
2025-05-21, 101, 15606
2025-05-22, 100, 15594
2025-05-23, 99, 15586
2025-05-24, 99, 15603
2025-05-25, 97, 15584
2025-05-26, 96, 15985
2025-05-27, 98, 16007
2025-05-28, 98, 16091
2025-05-29, 98, 16327
2025-05-30, 99, 16310
2025-05-31, 100, 16219
2025-06-01, 99, 16298
2025-06-02, 98, 16268
2025-06-03, 99, 16100
2025-06-04, 98, 16153
2025-06-05, 98, 16087
2025-06-06, 98, 16059
2025-06-07, 99, 16156
2025-06-08, 99, 16146
2025-06-09, 99, 16146
2025-06-10, 99, 16143
2025-06-11, 101, 16068
2025-06-12, 101, 16221
2025-06-13, 105, 16200
2025-06-14, 104, 16154
2025-06-15, 104, 16104
2025-06-16, 106, 16331
2025-06-17, 106, 16017
2025-06-18, 105, 15922
2025-06-19, 105, 15890
2025-06-20, 106, 15874
2025-06-21, 107, 15866
2025-06-22, 107, 15866
2025-06-23, 107, 17089
2025-06-24, 106, 15883
2025-06-25, 106, 15954
2025-06-26, 107, 15979
2025-06-27, 106, 16111
2025-06-28, 106, 16083
2025-06-29, 107, 16058
2025-06-30, 105, 16123
2025-07-01, 106, 15943
2025-07-02, 106, 15896
2025-07-03, 107, 16411
2025-07-04, 108, 16424
2025-07-05, 108, 16417
2025-07-06, 108, 16501
2025-07-07, 108, 16503
2025-07-08, 108, 16504
2025-07-09, 109, 16356
2025-07-10, 110, 16350
2025-07-11, 111, 16188
2025-07-12, 110, 16194
2025-07-13, 110, 16254
2025-07-14, 110, 16270
2025-07-15, 108, 16363
2025-07-16, 108, 16372
2025-07-17, 108, 16370
2025-07-18, 108, 16329
2025-07-19, 107, 16199
2025-07-20, 106, 16198
2025-07-21, 108, 16182